puzzle_id,theme,fen,expected_uci,expected_san,engine_move_uci,solved,duration_s,timed_out,min_depth_to_solve
WAC.022,WAC,r1bqk2r/ppp1nppp/4p3/n5N1/2BPp3/P1P5/2P2PPP/R1BQK2R w KQkq - 0 1,c4a2|g5f7,Ba2|Nxf7,,False,120.05,True,1.0
WAC.023,WAC,r3nrk1/2p2p1p/p1p1b1p1/2NpPq2/3R4/P1N1Q3/1PP2PPP/4R1K1 w - - 0 1,g2g4,g4,,False,120.02,True,1.0
WAC.024,WAC,6k1/1b1nqpbp/pp4p1/5P2/1PN5/4Q3/P5PP/1B2B1K1 b - - 0 1,g7d4,Bd4,g7d4,True,31.8,False,1.0
WAC.025,WAC,3R1rk1/8/5Qpp/2p5/2P1p1q1/P3P3/1P2PK2/8 b - - 0 1,g4h4,Qh4+,g4h4,True,35.32,False,1.0
WAC.026,WAC,3r2k1/1p1b1pp1/pq5p/8/3NR3/2PQ3P/PP3PP1/6K1 b - - 0 1,d7f5,Bf5,,False,120.08,True,1.0
WAC.027,WAC,7k/pp4np/2p3p1/3pN1q1/3P4/Q7/1r3rPP/2R2RK1 w - - 0 1,a3f8,Qf8+,a3f8,True,4.79,False,1.0
WAC.028,WAC,1r1r2k1/4pp1p/2p1b1p1/p3R3/RqBP4/4P3/1PQ2PPP/6K1 b - - 0 1,b4e1,Qe1+,b4e1,True,61.73,False,1.0
WAC.029,WAC,r2q2k1/pp1rbppp/4pn2/2P5/1P3B2/6P1/P3QPBP/1R3RK1 w - - 0 1,c5c6,c6,,False,120.01,True,1.0
WAC.030,WAC,1r3r2/4q1kp/b1pp2p1/5p2/pPn1N3/6P1/P3PPBP/2QRR1K1 w - - 0 1,e4d6,Nxd6,e4g5,False,97.8,False,1.0
WAC.031,WAC,rb3qk1/pQ3ppp/4p3/3P4/8/1P3N2/1P3PPP/3R2K1 w - - 0 1,b7a8|d5d6|d5e6|g2g3,Qxa8|d6|dxe6|g3,g2g3,True,75.33,False,1.0
WAC.032,WAC,6k1/p4p1p/1p3np1/2q5/4p3/4P1N1/PP3PPP/3Q2K1 w - - 0 1,d1d8,Qd8+,,False,120.06,True,1.0
WAC.033,WAC,8/p1q2pkp/2Pr2p1/8/P3Q3/6P1/5P1P/2R3K1 w - - 0 1,e4e5|e4f4,Qe5+|Qf4,e4e5,True,61.22,False,1.0
WAC.034,WAC,7k/1b1r2p1/p6p/1p2qN2/3bP3/3Q4/P5PP/1B1R3K b - - 0 1,d4g1,Bg1,d4g1,True,6.03,False,1.0
WAC.035,WAC,r3r2k/2R3pp/pp1q1p2/8/3P3R/7P/PP3PP1/3Q2K1 w - - 0 1,h4h7,Rxh7+,h4h7,True,16.35,False,1.0
WAC.036,WAC,3r4/2p1rk2/1pQq1pp1/7p/1P1P4/P4P2/6PP/R1R3K1 b - - 0 1,e7e1,Re1+,,False,120.13,True,1.0
WAC.037,WAC,2r5/2rk2pp/1pn1pb2/pN1p4/P2P4/1N2B3/nPR1KPPP/3R4 b - - 0 1,c6d4,Nxd4+,,False,120.04,True,1.0
WAC.038,WAC,4k3/p4prp/1p6/2b5/8/2Q3P1/P2R1PKP/4q3 w - - 0 1,c3d3|d2d8,Qd3|Rd8+,,False,120.14,True,1.0
WAC.039,WAC,r1br2k1/pp2bppp/2nppn2/8/2P1PB2/2N2P2/PqN1B1PP/R2Q1R1K w - - 0 1,c3a4,Na4,,False,120.1,True,1.0
WAC.040,WAC,3r1r1k/1p4pp/p4p2/8/1PQR4/6Pq/P3PP2/2R3K1 b - - 0 1,d8c8,Rc8,,False,120.07,True,1.0
WAC.041,WAC,1k6/5RP1/1P6/1K6/6r1/8/8/8 w - - 0 1,b5a5|b5c5|b6b7,Ka5|Kc5|b7,b5a5,True,15.26,False,1.0
WAC.042,WAC,r1b1r1k1/pp1n1pbp/1qp3p1/3p4/1B1P4/Q3PN2/PP2BPPP/R4RK1 w - - 0 1,b4a5,Ba5,,False,120.02,True,1.0
WAC.043,WAC,r2q3k/p2P3p/1p3p2/3QP1r1/8/B7/P5PP/2R3K1 w - - 0 1,a3e7|d5a8,Be7|Qxa8,d5a8,True,41.15,False,1.0
WAC.044,WAC,3rb1k1/pq3pbp/4n1p1/3p4/2N5/2P2QB1/PP3PPP/1B1R2K1 b - - 0 1,d5c4,dxc4,d5c4,True,46.48,False,1.0
WAC.045,WAC,7k/2p1b1pp/8/1p2P3/1P3r2/2P3Q1/1P5P/R4qBK b - - 0 1,f1a1,Qxa1,f1a1,True,6.17,False,1.0
WAC.046,WAC,r1bqr1k1/pp1nb1p1/4p2p/3p1p2/3P4/P1N1PNP1/1PQ2PP1/3RKB1R w K - 0 1,c3b5,Nb5,,False,120.06,True,1.0
WAC.047,WAC,r1b2rk1/pp2bppp/2n1pn2/q5B1/2BP4/2N2N2/PP2QPPP/2R2RK1 b - - 0 1,c6d4,Nxd4,,False,120.13,True,1.0
WAC.048,WAC,1rbq1rk1/p1p1bppp/2p2n2/8/Q1BP4/2N5/PP3PPP/R1B2RK1 b - - 0 1,b8b4,Rb4,,False,120.15,True,1.0
WAC.049,WAC,2b3k1/4rrpp/p2p4/2pP2RQ/1pP1Pp1N/1P3P1P/1q6/6RK w - - 0 1,h5h7,Qxh7+,h5h7,True,18.99,False,1.0
WAC.050,WAC,k4r2/1R4pb/1pQp1n1p/3P4/5p1P/3P2P1/r1q1R2K/8 w - - 0 1,b7b6,Rxb6+,b7b6,True,24.54,False,1.0
WAC.051,WAC,r1bq1r2/pp4k1/4p2p/3pPp1Q/3N1R1P/2PB4/6P1/6K1 w - - 0 1,f4g4,Rg4+,f4g4,True,28.72,False,1.0
WAC.052,WAC,r1k5/1p3q2/1Qpb4/3N1p2/5Pp1/3P2Pp/PPPK3P/4R3 w - - 0 1,e1e7|c2c4,Re7|c4,e1e7,True,35.64,False,1.0
WAC.053,WAC,6k1/6p1/p7/3Pn3/5p2/4rBqP/P4RP1/5QK1 b - - 0 1,e3e1,Re1,e3e1,True,40.58,False,1.0
WAC.054,WAC,r3kr2/1pp4p/1p1p4/7q/4P1n1/2PP2Q1/PP4P1/R1BB2K1 b q - 0 1,h5h1,Qh1+,h5h1,True,15.76,False,1.0
WAC.055,WAC,r3r1k1/pp1q1pp1/4b1p1/3p2B1/3Q1R2/8/PPP3PP/4R1K1 w - - 0 1,d4g7,Qxg7+,,False,120.09,True,1.0
WAC.056,WAC,r1bqk2r/pppp1ppp/5n2/2b1n3/4P3/1BP3Q1/PP3PPP/RNB1K1NR b KQkq - 0 1,c5f2,Bxf2+,c5f2,True,51.53,False,1.0
WAC.057,WAC,r3q1kr/ppp5/3p2pQ/8/3PP1b1/5R2/PPP3P1/5RK1 w - - 0 1,f3f8,Rf8+,f3f8,True,10.49,False,1.0
WAC.058,WAC,8/8/2R5/1p2qp1k/1P2r3/2PQ2P1/5K2/8 w - - 0 1,d3d1,Qd1+,d3d1,True,27.18,False,1.0
WAC.059,WAC,r1b2rk1/2p1qnbp/p1pp2p1/5p2/2PQP3/1PN2N1P/PB3PP1/3R1RK1 w - - 0 1,c3d5,Nd5,,False,120.14,True,1.0
WAC.060,WAC,rn1qr1k1/1p2np2/2p3p1/8/1pPb4/7Q/PB1P1PP1/2KR1B1R w - - 0 1,h3h8,Qh8+,h3h8,True,11.73,False,1.0
WAC.061,WAC,3qrbk1/ppp1r2n/3pP2p/3P4/2P4P/1P3Q2/PB6/R4R1K w - - 0 1,f3f7,Qf7+,f3f7,True,18.53,False,1.0
WAC.062,WAC,6r1/3Pn1qk/p1p1P1rp/2Q2p2/2P5/1P4P1/P3R2P/5RK1 b - - 0 1,g6g3,Rxg3+,g6g3,True,73.3,False,1.0
WAC.063,WAC,r1brnbk1/ppq2pp1/4p2p/4N3/3P4/P1PB1Q2/3B1PPP/R3R1K1 w - - 0 1,e5f7,Nxf7,e5f7,True,74.65,False,1.0
WAC.064,WAC,8/6pp/3q1p2/3n1k2/1P6/3NQ2P/5PP1/6K1 w - - 0 1,g2g4,g4+,g2g4,True,23.47,False,1.0
WAC.065,WAC,1r1r1qk1/p2n1p1p/bp1Pn1pQ/2pNp3/2P2P1N/1P5B/P6P/3R1RK1 w - - 0 1,d5e7,Ne7+,,False,120.05,True,1.0
WAC.066,WAC,1k1r2r1/ppq5/1bp4p/3pQ3/8/2P2N2/PP4P1/R4R1K b - - 0 1,c7e5,Qxe5,,False,120.03,True,1.0
WAC.067,WAC,3r2k1/p2q4/1p4p1/3rRp1p/5P1P/6PK/P3R3/3Q4 w - - 0 1,e5d5,Rxd5,,False,120.15,True,1.0
WAC.068,WAC,6k1/5ppp/1q6/2b5/8/2R1pPP1/1P2Q2P/7K w - - 0 1,e2e3,Qxe3,e2e3,True,5.09,False,1.0
WAC.069,WAC,2k5/pppr4/4R3/4Q3/2pp2q1/8/PPP2PPP/6K1 w - - 0 1,f2f3|h2h3,f3|h3,f2f3,True,55.71,False,1.0
WAC.070,WAC,2kr3r/pppq1ppp/3p1n2/bQ2p3/1n1PP3/1PN1BN1P/1PP2PP1/2KR3R b - - 0 1,b4a2,Na2+,b4a2,True,94.92,False,1.0
WAC.071,WAC,2kr3r/pp1q1ppp/5n2/1Nb5/2Pp1B2/7Q/P4PPP/1R3RK1 w - - 0 1,b5a7,Nxa7+,h3a3,False,52.58,False,1.0
WAC.072,WAC,r3r1k1/pp1n1ppp/2p5/4Pb2/2B2P2/B1P5/P5PP/R2R2K1 w - - 0 1,e5e6,e6,,False,120.11,True,1.0
WAC.073,WAC,r1q3rk/1ppbb1p1/4Np1p/p3pP2/P3P3/2N4R/1PP1Q1PP/3R2K1 w - - 0 1,e2d2,Qd2,,False,120.02,True,1.0
WAC.074,WAC,5r1k/pp4pp/2p5/2b1P3/4Pq2/1PB1p3/P3Q1PP/3N2K1 b - - 0 1,f4f1,Qf1+,f4f7,False,16.65,False,1.0
WAC.075,WAC,r3r1k1/pppq1ppp/8/8/1Q4n1/7P/PPP2PP1/RNB1R1K1 b - - 0 1,d7d6,Qd6,d7d6,True,11.59,False,1.0
WAC.076,WAC,r1b1qrk1/2p2ppp/pb1pnn2/1p2pNB1/3PP3/1BP5/PP2QPPP/RN1R2K1 w - - 0 1,g5f6,Bxf6,g5f6,True,80.98,False,1.0
WAC.077,WAC,3r2k1/ppp2ppp/6q1/b4n2/3nQB2/2p5/P4PPP/RN3RK1 b - - 0 1,f5g3,Ng3,f5g3,True,12.19,False,1.0
WAC.078,WAC,r2q3r/ppp2k2/4nbp1/5Q1p/2P1NB2/8/PP3P1P/3RR1K1 w - - 0 1,e4g5,Ng5+,,False,120.15,True,1.0
WAC.079,WAC,r3k2r/pbp2pp1/3b1n2/1p6/3P3p/1B2N1Pq/PP1PQP1P/R1B2RK1 b kq - 0 1,h3h2,Qxh2+,h3h2,True,100.41,False,1.0
WAC.080,WAC,r4rk1/p1B1bpp1/1p2pn1p/8/2PP4/3B1P2/qP2QP1P/3R1RK1 w - - 0 1,d1a1,Ra1,,False,120.12,True,1.0
WAC.081,WAC,r4rk1/1bR1bppp/4pn2/1p2N3/1P6/P3P3/4BPPP/3R2K1 b - - 0 1,e7d6,Bd6,,False,120.09,True,1.0
WAC.082,WAC,3rr1k1/pp3pp1/4b3/8/2P1B2R/6QP/P3q1P1/5R1K w - - 0 1,e4h7,Bh7+,f1f2,False,63.56,False,1.0
WAC.083,WAC,3rr1k1/ppqbRppp/2p5/8/3Q1n2/2P3N1/PPB2PPP/3R2K1 w - - 0 1,d4d7,Qxd7,d4d7,True,23.92,False,1.0
WAC.084,WAC,r2q1r1k/2p1b1pp/p1n5/1p1Q1bN1/4n3/1BP1B3/PP3PPP/R4RK1 w - - 0 1,d5g8,Qg8+,d5g8,True,8.6,False,1.0
WAC.085,WAC,kr2R3/p4r2/2pq4/2N2p1p/3P2p1/Q5P1/5P1P/5BK1 w - - 0 1,c5a6,Na6,c5a6,True,14.48,False,1.0
WAC.086,WAC,8/p7/1ppk1n2/5ppp/P1PP4/2P1K1P1/5N1P/8 b - - 0 1,f6g4,Ng4+,f6g4,True,105.56,False,1.0
WAC.087,WAC,8/p3k1p1/4r3/2ppNpp1/PP1P4/2P3KP/5P2/8 b - - 0 1,e6e5,Rxe5,,False,120.01,True,1.0
WAC.088,WAC,r6k/p1Q4p/2p1b1rq/4p3/B3P3/4P3/PPP3P1/4RRK1 b - - 0 1,g6g2,Rxg2+,g6g2,True,59.98,False,1.0
WAC.089,WAC,1r3b1k/p4rpp/4pp2/3q4/2ppbPPQ/6RK/PP5P/2B1NR2 b - - 0 1,g7g5,g5,,False,120.07,True,
WAC.090,WAC,3qrrk1/1pp2pp1/1p2bn1p/5N2/2P5/P1P3B1/1P4PP/2Q1RRK1 w - - 0 1,f5g7,Nxg7,,False,120.14,True,1.0
WAC.091,WAC,2qr2k1/4b1p1/2p2p1p/1pP1p3/p2nP3/PbQNB1PP/1P3PK1/4RB2 b - - 0 1,b3e6,Be6,,False,120.06,True,1.0
WAC.092,WAC,r4rk1/1p2ppbp/p2pbnp1/q7/3BPPP1/2N2B2/PPP4P/R2Q1RK1 b - - 0 1,e6g4,Bxg4,,False,120.06,True,1.0
WAC.093,WAC,r1b1k1nr/pp3pQp/4pq2/3pn3/8/P1P5/2P2PPP/R1B1KBNR w KQkq - 0 1,c1h6,Bh6,,False,120.12,True,1.0
WAC.094,WAC,8/k7/p7/3Qp2P/n1P5/3KP3/1q6/8 b - - 0 1,e5e4,e4+,,False,120.01,True,2.0
WAC.095,WAC,2r5/1r6/4pNpk/3pP1qp/8/2P1QP2/5PK1/R7 w - - 0 1,f6g4,Ng4+,f6g4,True,54.1,False,1.0
WAC.096,WAC,r1b4k/ppp2Bb1/6Pp/3pP3/1qnP1p1Q/8/PPP3P1/1K1R3R w - - 0 1,h4d8|b2b3,Qd8+|b3,,False,120.08,True,1.0
WAC.097,WAC,6k1/5p2/p5np/4B3/3P4/1PP1q3/P3r1QP/6RK w - - 0 1,g2a8,Qa8+,g2a8,True,13.24,False,1.0
WAC.098,WAC,1r3rk1/5pb1/p2p2p1/Q1n1q2p/1NP1P3/3p1P1B/PP1R3P/1K2R3 b - - 0 1,c5e4,Nxe4,c5e4,True,70.29,False,1.0
WAC.099,WAC,r1bq1r1k/1pp1Np1p/p2p2pQ/4R3/n7/8/PPPP1PPP/R1B3K1 w - - 0 1,e5h5,Rh5,e5h5,True,13.74,False,1.0
WAC.100,WAC,8/k1b5/P4p2/1Pp2p1p/K1P2P1P/8/3B4/8 w - - 0 1,d2e3|b5b6,Be3|b6+,,False,120.13,True,1.0
WAC.101,WAC,5rk1/p5pp/8/8/2Pbp3/1P4P1/7P/4RN1K b - - 0 1,d4c3,Bc3,,False,120.13,True,1.0
WAC.102,WAC,2Q2n2/2R4p/1p1qpp1k/8/3P3P/3B2P1/5PK1/r7 w - - 0 1,c8f8,Qxf8+,c8f8,True,27.31,False,1.0
WAC.103,WAC,6k1/2pb1r1p/3p1PpQ/p1nPp3/1q2P3/2N2P2/PrB5/2K3RR w - - 0 1,h6g6,Qxg6+,h6g6,True,24.98,False,1.0
WAC.104,WAC,b4r1k/pq2rp2/1p1bpn1p/3PN2n/2P2P2/P2B3K/1B2Q2N/3R2R1 w - - 0 1,e2h5,Qxh5,e2h5,True,75.08,False,1.0
WAC.105,WAC,r2r2k1/pb3ppp/1p1bp3/7q/3n2nP/PP1B2P1/1B1N1P2/RQ2NRK1 b - - 0 1,d6g3|h5h4,Bxg3|Qxh4,d6g3,True,91.13,False,1.0
WAC.106,WAC,4rrk1/pppb4/7p/3P2pq/3Qn3/P5P1/1PP4P/R3RNNK b - - 0 1,e4f2,Nf2+,,False,120.05,True,1.0
WAC.107,WAC,5n2/pRrk2p1/P4p1p/4p3/3N4/5P2/6PP/6K1 w - - 0 1,d4b5,Nb5,,False,120.09,True,1.0
WAC.108,WAC,r5k1/1q4pp/2p5/p1Q5/2P5/5R2/4RKPP/r7 w - - 0 1,c5e5,Qe5,c5e5,True,26.39,False,1.0
WAC.109,WAC,rn2k1nr/pbp2ppp/3q4/1p2N3/2p5/QP6/PB1PPPPP/R3KB1R b KQkq - 0 1,c4c3,c3,c4c3,True,107.17,False,1.0
WAC.110,WAC,2kr4/bp3p2/p2p2b1/P7/2q5/1N4B1/1PPQ2P1/2KR4 b - - 0 1,a7e3,Be3,a7e3,True,38.25,False,1.0
WAC.111,WAC,6k1/p5p1/5p2/2P2Q2/3pN2p/3PbK1P/7P/6q1 b - - 0 1,g1f1,Qf1+,g1d1,False,108.37,False,1.0
WAC.112,WAC,r4kr1/ppp5/4bq1b/7B/2PR1Q1p/2N3P1/PP3P1P/2K1R3 w - - 0 1,e1e6,Rxe6,,False,120.12,True,1.0
WAC.113,WAC,rnbqkb1r/1p3ppp/5N2/1p2p1B1/2P5/8/PP2PPPP/R2QKB1R b KQkq - 0 1,d8f6,Qxf6,d8f6,True,97.05,False,1.0
WAC.114,WAC,r1b1rnk1/1p4pp/p1p2p2/3pN2n/3P1PPq/2NBPR1P/PPQ5/2R3K1 w - - 0 1,d3h7,Bxh7+,,False,120.16,True,1.0
WAC.115,WAC,4N2k/5rpp/1Q6/p3q3/8/P5P1/1P3P1P/5K2 w - - 0 1,e8d6,Nd6,e8d6,True,29.18,False,1.0
WAC.116,WAC,r2r2k1/2p2ppp/p7/1p2P1n1/P6q/5P2/1PB1QP1P/R5RK b - - 0 1,d8d2,Rd2,d8d2,True,86.51,False,1.0
WAC.117,WAC,3r1rk1/q4ppp/p1Rnp3/8/1p6/1N3P2/PP3QPP/3R2K1 b - - 0 1,d6e4,Ne4,d6e4,True,10.79,False,1.0
WAC.118,WAC,r5k1/pb2rpp1/1p6/2p4q/5R2/2PB2Q1/P1P3PP/5R1K w - - 0 1,f4h4,Rh4,f4h4,True,61.09,False,1.0
WAC.119,WAC,r2qr1k1/p1p2ppp/2p5/2b5/4nPQ1/3B4/PPP3PP/R1B2R1K b - - 0 1,d8d3,Qxd3,d8d3,True,15.13,False,1.0
WAC.120,WAC,r4rk1/1bn2qnp/3p1B1Q/p2P1pP1/1pp5/5N1P/PPB2P2/2KR3R w - - 0 1,h1g1|g5g6,Rhg1|g6,,False,120.12,True,1.0
WAC.121,WAC,6k1/5p1p/2bP2pb/4p3/2P5/1p1pNPPP/1P1Q1BK1/1q6 b - - 0 1,c6f3,Bxf3+,c6f3,True,62.78,False,1.0
WAC.122,WAC,1k6/ppp4p/1n2pq2/1N2Rb2/2P2Q2/8/P4KPP/3r1B2 b - - 0 1,d1f1,Rxf1+,d1f1,True,29.17,False,1.0
WAC.123,WAC,6k1/1b2rp2/1p4p1/3P4/PQ4P1/2N2q2/5P2/3R2K1 b - - 0 1,b7d5|e7c7|e7e6,Bxd5|Rc7|Re6,e7c7,True,64.32,False,1.0
WAC.124,WAC,6k1/3r4/2R5/P5P1/1P4p1/8/4rB2/6K1 b - - 0 1,g4g3,g3,g4g3,True,23.6,False,1.0
WAC.125,WAC,r1bqr1k1/pp3ppp/1bp5/3n4/3B4/2N2P1P/PPP1B1P1/R2Q1RK1 b - - 0 1,b6d4,Bxd4+,,False,120.02,True,1.0
WAC.126,WAC,r5r1/pQ5p/1qp2R2/2k1p3/4P3/2PP4/P1P3PP/6K1 w - - 0 1,f6c6,Rxc6+,f6c6,True,11.56,False,1.0
WAC.127,WAC,2k4r/1pr1n3/p1p1q2p/5pp1/3P1P2/P1P1P3/1R2Q1PP/1RB3K1 w - - 0 1,b2b7,Rxb7,b2b7,True,102.74,False,1.0
WAC.128,WAC,6rk/1pp2Qrp/3p1B2/1pb1p2R/3n1q2/3P4/PPP3PP/R6K w - - 0 1,f7g6,Qg6,,False,120.04,True,1.0
WAC.129,WAC,3r1r1k/1b2b1p1/1p5p/2p1Pp2/q1B2P2/4P2P/1BR1Q2K/6R1 b - - 0 1,b7f3,Bf3,b7f3,True,79.15,False,1.0
WAC.130,WAC,6k1/1pp3q1/5r2/1PPp4/3P1pP1/3Qn2P/3B4/4R1K1 b - - 0 1,g7h6|g7h8,Qh6|Qh8,,False,120.01,True,1.0
WAC.131,WAC,2rq1bk1/p4p1p/1p4p1/3b4/3B1Q2/8/P4PpP/3RR1K1 w - - 0 1,e1e8,Re8,e1e8,True,15.57,False,2.0
WAC.132,WAC,4r1k1/5bpp/2p5/3pr3/8/1B3pPq/PPR2P2/2R2QK1 b - - 0 1,e5e1,Re1,e5e1,True,15.26,False,1.0
WAC.133,WAC,r1b1k2r/1pp1q2p/p1n3p1/3QPp2/8/1BP3B1/P5PP/3R1RK1 w kq - 0 1,g3h4,Bh4,g3h4,True,37.18,False,1.0
WAC.134,WAC,3r2k1/p6p/2Q3p1/4q3/2P1p3/P3Pb2/1P3P1P/2K2BR1 b - - 0 1,d8d1,Rd1+,d8d1,True,87.76,False,1.0
WAC.135,WAC,3r1r1k/N2qn1pp/1p2np2/2p5/2Q1P2N/3P4/PP4PP/3R1RK1 b - - 0 1,e6d4,Nd4,e6d4,True,105.86,False,1.0
WAC.136,WAC,6kr/1q2r1p1/1p2N1Q1/5p2/1P1p4/6R1/7P/2R3K1 w - - 0 1,c1c8,Rc8+,c1c8,True,23.78,False,1.0
WAC.137,WAC,3b1rk1/1bq3pp/5pn1/1p2rN2/2p1p3/2P1B2Q/1PB2PPP/R2R2K1 w - - 0 1,d1d7,Rd7,,False,120.06,True,1.0
WAC.138,WAC,r1bq3r/ppppR1p1/5n1k/3P4/6pP/3Q4/PP1N1PP1/5K1R w - - 0 1,h4h5,h5,h4h5,True,16.83,False,1.0
WAC.139,WAC,rnb3kr/ppp2ppp/1b6/3q4/3pN3/Q4N2/PPP2KPP/R1B1R3 w - - 0 1,e4f6,Nf6+,e4f6,True,62.53,False,1.0
WAC.140,WAC,r2b1rk1/pq4p1/4ppQP/3pB1p1/3P4/2R5/PP3PP1/5RK1 w - - 0 1,e5c7|c3c7,Bc7|Rc7,c3c7,True,74.09,False,1.0
WAC.141,WAC,4r1k1/p1qr1p2/2pb1Bp1/1p5p/3P1n1R/1B3P2/PP3PK1/2Q4R w - - 0 1,c1f4,Qxf4,g2g3,False,96.27,False,1.0
WAC.142,WAC,r2q3n/ppp2pk1/3p4/5Pr1/2NP1Qp1/2P2pP1/PP3K2/4R2R w - - 0 1,e1e8|f5f6,Re8|f6+,c4e3,False,87.95,False,1.0
WAC.143,WAC,5b2/pp2r1pk/2pp1pRp/4rP1N/2P1P3/1P4QP/P3q1P1/5R1K w - - 0 1,g6h6,Rxh6+,g6h6,True,14.34,False,1.0
WAC.144,WAC,r2q1rk1/pp3ppp/2p2b2/8/B2pPPb1/7P/PPP1N1P1/R2Q1RK1 b - - 0 1,d4d3,d3,,False,120.12,True,1.0
WAC.145,WAC,r1bq4/1p4kp/3p1n2/p4pB1/2pQ4/8/1P4PP/4RRK1 w - - 0 1,e1e8,Re8,e1e8,True,100.6,False,1.0
WAC.146,WAC,8/8/2Kp4/3P1B2/2P2k2/5p2/8/8 w - - 0 1,f5c8|f5d3|f5h3,Bc8|Bd3|Bh3,f5c8,True,100.43,False,3.0
WAC.147,WAC,r2r2k1/ppqbppbp/2n2np1/2pp4/6P1/1P1PPNNP/PBP2PB1/R2QK2R b KQ - 0 1,f6g4,Nxg4,,False,120.12,True,1.0
WAC.148,WAC,2r1k3/6pr/p1nBP3/1p3p1p/2q5/2P5/P1R4P/K2Q2R1 w - - 0 1,g1g7,Rxg7,g1g7,True,32.7,False,1.0
WAC.149,WAC,6k1/6p1/2p4p/4Pp2/4b1qP/2Br4/1P2RQPK/8 b - - 0 1,e4g2,Bxg2,e4g2,True,24.55,False,1.0
WAC.150,WAC,r3r1k1/5p2/pQ1b2pB/1p6/4p3/6P1/Pq2BP1P/2R3K1 b - - 0 1,d6a3|d6e5|d6f8|e4e3,Ba3|Be5|Bf8|e3,d6f8,True,60.35,False,1.0
